place_id,name,address,lat,lng
ChIJPQQC1ZCeP44RkV2H2u513Jg,Hospital de Kennedy,Avenida 1 de Mayo #40B-54,4.6165239,-74.1533192
ChIJ03AIw8aYP44R3LhXT3wvzAk,Fundación Hospital San Carlos,Carrera 12D # 32 - 44 sur,4.5708494,-74.1072001
ChIJmzAbP2KeP44RnU6SK0ZYY_8,Clinica Colsubsidio Roma,Calle 52 Sur #85-71,4.615404799999999,-74.17297649999999
ChIJ2TdwZhyZP44RQzZKki2Xomw,Hospital Anti-Tuberculoso Santa Clara,Carrera 14b #1-45 sur,4.591307,-74.0920058
ChIJ-9tmygKcP44R_TJv7rgzZjI,Clínica del Occidente,Avenida de las Américas #71C - 29,4.6294743,-74.135747
ChIJk0Eil6KbP44R4y5eooYpRyA,Compensar Avenida 68,Avenida 68 # 49A - 47,4.6596958,-74.0988715
ChIJLVESnn6ZP44R5VbNHdlfAIs,Méderi,Calle 24 #29-45,4.623320899999999,-74.08270569999999
ChIJaSzfI0WfP44RbHxrTY08mmY,Hospital Meissen,Calle 60g Sur #Bis Sur,4.5595,-74.1383
ChIJB_aEePOYP44RWp9m9COWksg,Hospital San Blas,Transversal 5 Este #19-50 SUR,4.5697384,-74.0835065
ChIJr6PvsRyZP44RHp1KKMN-OT4,Federico Lleras Dermatological Center,Calle 1 #No 13A - 61,4.5914512,-74.0891461
ChIJS-w0QgKZP44RnlG9RZUnQ-Y,Hospital Materno Infantil,Avenida Carrera 10 #950,4.588204900000001,-74.085394
ChIJPR-c0LqZP44RKabwg7wPfrI,Instituto Roosevelt,Carrera 4 Este #17-50,4.5986164,-74.0642088
ChIJg6R7PoucP44RUXXJ2YvoH7Y,Hospital Fontibón E.S.E.,Cra 99 Clle 16 i,4.671667499999999,-74.14634290000001
ChIJqape-wmZP44RKOod7urYtyk,Cafam,Carrera 8 #15-73,4.602752199999999,-74.0740496
ChIJV1agngyZP44R130lAuC2_sM,Clínica Centenario,Calle 13 #17-21,4.6059452,-74.082898
ChIJuc4bO7-bP44Rj7E1l2_Sy4E,Colombia National University Hospital,Calle 44 #59-75,4.6485378,-74.09509729999999
ChIJHSf8h42cP44RUSZ6TQdNe7c,Hospital Fontibon,Cra 104 Clle 20C,4.678247199999999,-74.1438166
ChIJuc21gb-bP44RrXu-j79yass,Hospital de la Policia Nacional,Carrera 59 #26-21,4.6472533,-74.0974426
ChIJmZwux16aP44RubqpWlrCJJ4,Clínica Los Nogales,Calle 95 #23-61,4.682816799999999,-74.0571612
ChIJs3s2v0qFP44ReDBETBcmZf8,Clínica Reina Sofía,Avenida Calle 127 #20-78,4.7068994,-74.0519893
ChIJcWBArKuEP44RN9q6csl3lKk,Cami Garces Navas,Carrera 107 #75b-10,4.710474699999999,-74.1206662
ChIJvROSmKqbP44Rr2a_bKhIeW8,UPA Lorencita Villegas,Carrera 54 #67 Bis 20,4.6660731,-74.07875059999999
